flt_leg_i;delay
825;7
826;7
827;8
828;18
829;15
830;3
831;4
832;3
833;4
834;28
835;12
836;11
837;49
838;13
839;8
840;14
841;3
842;8
843;6
844;3
845;3
846;10
847;13
848;9
849;9
850;17
851;24
852;21
853;6
854;16
855;9
856;5
857;4
858;6
859;6
860;13
861;22
862;19
863;32
864;24
865;18
866;15
867;8
868;4
869;5
870;4
871;17
872;13
873;21
874;27
875;22
876;4
877;19
878;15
879;23
880;7
881;36
882;30
883;12
884;39
885;12
886;38
887;32
888;17
889;52
890;20
891;31
892;28
893;34
894;9
895;13
896;8
897;6
898;10
899;5
900;26
901;17
902;17
903;8
904;13
905;23
906;13
907;30
908;30
909;8
910;13
911;7
912;6
913;8
914;21
915;26
916;25
917;11
918;4
919;7
920;5
921;25
922;20
923;6
924;15
925;4
926;23
927;4
928;11
929;5
930;7
931;9
932;5
933;18
934;33
935;4
936;35
937;39
938;37
939;11
940;5
941;3
942;7
943;15
944;10
945;7
946;2
947;16
948;10
949;7
950;19
951;9
952;7
953;16
954;22
955;6
956;8
957;9
958;10
959;8
960;36
961;3
962;13
963;6
964;9
965;6
966;11
967;43
968;11
969;4
970;20
971;25
972;6
973;11
974;9
975;6
976;10
977;30
978;5
979;2
980;14
981;17
982;6
983;9
984;8
985;3
986;6
987;32
988;9
989;9
990;3
991;6
992;22
993;3
994;5
995;5
996;9
997;5
998;2
999;3
1000;3
1001;4
1002;14
1003;8
1004;10
1005;15
1006;7
1007;19
1008;5
1009;9
1010;8
1011;12
1012;13
1013;6
1014;25
1015;16
1016;5
1017;6
1018;12
1019;6
1020;4
1021;5
1022;5
1023;4
1024;10
1025;21
1026;5
1027;16
1028;11
1029;6
1030;3
1031;18
1032;9
1033;15
1034;3
1035;12
1036;18
1037;10
1038;4
1039;7
1040;3
1041;9
1042;5
1043;13
1044;15
1045;14
1046;17
1047;10
1048;8
1049;16
1050;5
1051;5
1052;18
1053;11
1054;5
1055;6
1056;16
1057;22
1058;16
1059;28
1060;24
1061;27
1062;19
1063;26
1064;6
1065;14
1066;23
1067;28
1068;49
1069;20
1070;7
1071;10
1072;22
1073;29
1074;23
1075;24
1076;18
1077;12
1078;12
1079;52
1080;16
1081;7
1082;8
1083;31
1084;7
1085;11
1086;7
1087;10
1088;14
1089;20
1090;8
1091;20
1092;18
1093;8
1094;11
1095;9
1096;4
1097;15
1098;5
1099;4
1100;16
1101;10
1102;10
1103;17
1104;7
1105;2
1106;12
1107;24
1108;15
1109;37
1110;27
1111;28
1112;25
1113;35
1114;3
1115;22
1116;3
1117;32
1118;20
1119;36
1120;33
1121;9
1122;2
1123;24
1124;16
1125;3
1126;23
1127;29
1128;10
1129;27
1130;5
1131;47
1132;22
1133;8
1134;11
1135;8
1136;13
1137;6
1138;3
1139;5
1140;12
1141;9
1142;28
1143;62
1144;12
1145;14
1146;24
1147;14
1148;14
1149;20
1150;13
1151;6
1152;17
1153;13
1154;21
1155;10
1156;36
1157;24
1158;14
1159;11
1160;7
1161;7
1162;8
1163;6
1164;14
1165;24
1166;24
1167;11
1168;29
1169;29
1170;32
1171;25
1172;50
1173;33
1174;4
1175;36
1176;40
1177;8
1178;5
1179;10
1180;8
1181;20
1182;5
1183;11
1184;12
1185;13
1186;11
1187;10
1188;18
1189;8
1190;3
1191;10
1192;10
1193;8
1194;10
1195;6
1196;8
1197;9
1198;10
1199;17
1200;8
1201;12
1202;10
1203;9
1204;34
1205;23
1206;24
1207;8
1208;17
1209;10
1210;9
1211;25
1212;22
1213;9
1214;39
1215;7
1216;40
1217;4
1218;7
1219;16
1220;43
1221;93
1222;5
1223;4
1224;9
1225;9
1226;7
1227;6
1228;12
1229;5
1230;7
1231;12
1232;21
1233;3
1234;5
1235;15
1236;25
1237;29
1238;6
1239;27
1240;29
1241;8
1242;9
1243;22
1244;23
1245;6
1246;28
1247;35
1248;8
1249;6
1250;10
1251;7
1252;10
1253;17
1254;7
1255;3
1256;6
1257;14
1258;45
1259;7
1260;5
1261;7
1262;14
1263;22
1264;28
1265;18
1266;16
1267;38
1268;16
1269;5
1270;4
1271;9
1272;3
1273;17
1274;24
1275;20
1276;19
1277;8
1278;9
1279;12
1280;7
1281;22
1282;27
1283;9
1284;8
1285;23
1286;24
1287;5
1288;7
1289;10
1290;6
1291;17
1292;4
1293;6
1294;9
1295;22
1296;16
1297;8
1298;8
1299;14
1300;5
1301;5
1302;23
1303;20
1304;16
1305;24
1306;25
1307;19
1308;43
1309;16
1310;33
1311;9
1312;5
1313;20
1314;5
1315;16
1316;13
1317;20
1318;17
1319;7
1320;5
1321;10
1322;10
1323;3
1324;9
1325;14
1326;7
1327;4
1328;5
1329;5
1330;6
1331;7
1332;5
1333;3
1334;9
1335;11
1336;12
1337;9
1338;4
1339;13
1340;11
1341;32
1342;5
1343;33
1344;15
1345;12
1346;16
1347;7
1348;4
1349;15
1350;33
1351;15
1352;36
1353;5
1354;4
1355;11
1356;19
1357;34
1358;3
1359;12
1360;9
1361;7
1362;11
1363;13
1364;3
1365;3
1366;16
1367;9
1368;10
1369;12
1370;5
1371;3
1372;13
1373;7
1374;7
1375;10
1376;5
1377;19
1378;5
1379;10
1380;21
1381;19
1382;20
1383;13
1384;29
1385;12
1386;8
1387;11
1388;8
1389;18
1390;16
1391;5
1392;9
1393;10
1394;11
1395;9
1396;14
1397;24
1398;6
1399;4
1400;15
1401;24
1402;22
1403;18
1404;24
1405;15
1406;6
1407;11
1408;10
1409;5
1410;26
1411;21
1412;12
1413;14
1414;25
1415;18
1416;14
1417;16
1418;12
1419;20
1420;13
1421;20
1422;15
1423;8
1424;36
1425;12
1426;5
1427;30
1428;22
1429;8
1430;10
1431;45
1432;49
1433;36
1434;55
1435;20
1436;49
1437;29
1438;46
1439;29
1440;5
1441;36
1442;26
1443;10
1444;11
1445;15
1446;16
1447;12
1448;17
1449;23
1450;13
1451;6
1452;6
1453;10
1454;8
1455;81
1456;18
1457;5
1458;11
1459;15
1460;38
1461;14
1462;5
1463;7
1464;4
1465;10
1466;9
1467;17
1468;14
1469;8
1470;5
1471;8
1472;10
1473;6
1474;19
1475;23
1476;6
1477;8
1478;24
1479;25
1480;8
1481;9
1482;33
1483;27
1484;30
1485;12
1486;45
1487;22
1488;11
1489;38
1490;36
1491;13
1492;25
1493;36
1494;43
1495;51
1496;13
1497;20
1498;41
1499;35
1500;19
1501;11
1502;32
1503;26
1504;28
1505;44
1506;8
1507;31
1508;32
1509;15
1510;23
1511;5
1512;22
1513;17
1514;30
1515;16
1516;5
1517;2
1518;13
1519;11
1520;14
1521;3
1522;22
1523;6
1524;19
1525;13
1526;22
1527;5
1528;16
1529;16
1530;4
1531;18
1532;8
1533;8
1534;6
1535;10
1536;5
1537;12
1538;19
1539;29
1540;8
1541;37
1542;11
1543;8
1544;27
1545;12
1546;16
1547;45
1548;8
1549;17
1550;10
1551;6
1552;5
1553;11
1554;16
1555;6
1556;4
1557;9
1558;31
1559;10
1560;9
1561;19
1562;27
1563;37
1564;8
1565;14
1566;7
1567;10
1568;21
1569;27
1570;25
1571;14
1572;7
1573;9
1574;3
1575;24
1576;20
1577;12
1578;9
1579;15
1580;5
1581;9
1582;10
1583;6
1584;14
1585;11
1586;24
1587;4
1588;13
1589;8
1590;29
1591;10
1592;3
1593;16
1594;12
1595;7
1596;19
1597;8
1598;8
1599;31
1600;23
1601;36
1602;41
1603;12
1604;8
1605;4
1606;8
1607;25
1608;31
1609;4
1610;43
1611;23
1612;10
1613;11
1614;9
1615;4
1616;9
1617;25
1618;12
1619;10
1620;26
1621;31
1622;5
1623;10
1624;30
1625;3
1626;12
1627;19
1628;13
1629;3
1630;9
1631;28
1632;34
1633;11
1634;4
1635;34
1636;7
1637;7
1638;17
1639;4
1640;37
1641;12
1642;19
1643;14
1644;6
1645;9
1646;31
1647;25
1648;6
1649;10
1650;8
1651;27
1652;14
1653;5
1654;8
1655;3
1656;12
1657;10
1658;10
1659;8
1660;6
1661;19
1662;15
1663;5
1664;40
1665;6
1666;9
1667;8
1668;7
1669;4
1670;4
1671;5
1672;3
1673;3
1674;4
1675;3
1676;7
1677;5
1678;16
1679;11
1680;8
1681;6
1682;12
1683;14
1684;6
1685;11
1686;8
1687;7
1688;5
1689;5
1690;12
1691;8
1692;6
1693;8
1694;22
1695;6
1696;8
1697;4
1698;11
1699;18
1700;3
1701;6
1702;4
1703;6
1704;7
1705;5
1706;23
1707;13
1708;2
1709;14
1710;10
1711;3
1712;12
1713;13
1714;6
1715;24
1716;16
1717;11
1718;15
1719;13
1720;9
1721;4
1722;16
1723;10
1724;4
1725;18
1726;14
1727;5
1728;4
1729;16
1730;7
1731;11
1732;9
1733;3
1734;23
1735;18
1736;19
1737;31
1738;12
1739;27
1740;30
1741;5
1742;12
1743;9
1744;26
1745;16
1746;10
1747;3
1748;11
1749;6
1750;6
1751;8
1752;2
1753;11
1754;4
1755;11
1756;32
1757;5
1758;3
1759;10
1760;6
1761;7
1762;7
1763;12
1764;6
1765;7
1766;4
1767;16
1768;6
1769;2
1770;12
1771;23
1772;3
1773;10
1774;7
1775;8
1776;15
1777;15
1778;15
1779;6
1780;10
1781;14
1782;6
1783;8
1784;14
1785;6
1786;13
1787;4
1788;8
1789;9
1790;4
1791;4
1792;7
1793;6
1794;10
1795;11
1796;6
1797;16
1798;6
1799;14
1800;7
1801;6
1802;8
1803;10
1804;9
1805;4
1806;27
1807;10
1808;7
1809;17
1810;5
1811;14
1812;19
1813;13
1814;18
1815;6
1816;12
1817;7
1818;4
1819;5
1820;12
1821;13
1822;10
1823;22
1824;12
1825;10
1826;10
1827;14
1828;9
1829;12
1830;7
1831;8
1832;20
1833;7
1834;6
1835;8
1836;4
1837;6
1838;19
1839;6
1840;5
1841;8
1842;5
1843;16
1844;11
1845;38
1846;12
1847;14
1848;8
1849;17
1850;19
1851;16
1852;12
1853;15
1854;8
1855;9
1856;4
1857;11
1858;6
1859;7
1860;4
1861;4
1862;5
1863;8
1864;30
1865;5
1866;10
1867;6
1868;7
1869;6
1870;5
1871;10
1872;10
1873;10
1874;11
1875;10
1876;5
1877;13
1878;3
1879;10
1880;7
1881;5
1882;12
1883;5
1884;5
1885;4
1886;12
1887;8
1888;8
1889;37
1890;80
1891;53
1892;40
1893;16
1894;4
1895;15
1896;8
1897;25
1898;9
1899;12
1900;10
1901;9
1902;11
1903;4
1904;6
1905;3
1906;5
1907;6
1908;6
1909;7
1910;15
1911;8
1912;12
1913;14
1914;5
1915;8
1916;21
1917;16
1918;30
1919;22
1920;16
1921;9
1922;6
1923;4
1924;4
1925;10
1926;7
1927;11
1928;3
1929;3
1930;7
1931;5
1932;8
1933;5
1934;5
1935;10
1936;5
1937;16
1938;8
1939;14
1940;29
1941;13
1942;8
1943;24
1944;3
1945;17
1946;4
1947;2
1948;3
1949;5
1950;12
1951;51
1952;4
1953;7
1954;5
1955;11
1956;6
1957;10
1958;11
1959;5
1960;6
1961;9
1962;4
1963;20
1964;12
1965;10
1966;11
1967;4
1968;16
1969;10
1970;11
1971;10
1972;14
1973;8
1974;10
1975;4
1976;9
1977;5
1978;4
1979;26
1980;3
1981;5
1982;8
1983;4
1984;2
1985;6
1986;13
1987;13
1988;19
1989;13
1990;22
1991;8
1992;8
1993;2
1994;10
1995;10
1996;34
1997;7
1998;15
1999;8
2000;3
2001;5
2002;7
2003;3
2004;4
2005;6
2006;8
2007;10
2008;20
2009;5
2010;17
2011;11
2012;8
2013;12
2014;16
2015;9
2016;12
2017;10
2018;2
2019;18
2020;6
2021;4
2022;3
2023;22
2024;9
2025;10
2026;6
2027;2
2028;6
2029;6
2030;22
2031;4
2032;9
2033;7
2034;7
2035;4
2036;4
2037;3
2038;7
2039;7
2040;11
2041;11
2042;3
2043;4
2044;7
2045;6
2046;7
2047;6
2048;13
2049;14
2050;6
2051;7
2052;5
2053;10
2054;7
2055;28
2056;27
2057;4
2058;3
2059;9
2060;5
2061;3
2062;3
2063;6
2064;9
2065;14
2066;1
2067;10
2068;5
2069;9
2070;9
2071;8
2072;11
2073;6
2074;3
2075;18
2076;15
2077;16
2078;4
2079;11
2080;10
2081;5
2082;3
2083;8
2084;10
2085;2
2086;9
2087;9
2088;12
2089;12
2090;5
2091;3
2092;14
2093;14
2094;5
2095;4
2096;3
2097;23
2098;25
2099;3
2100;3
2101;30
2102;28
2103;5
2104;6
2105;7
2106;5
2107;11
2108;4
2109;2
2110;4
2111;7
2112;6
2113;3
2114;33
2115;5
2116;6
2117;4
2118;8
2119;7
2120;5
2121;10
2122;6
2123;5
2124;7
2125;4
2126;3
2127;5
2128;3
2129;2
2130;6
2131;6
2132;5
2133;14
2134;7
2135;12
2136;2
2137;7
2138;1
2139;2
2140;16
2141;8
2142;6
2143;14
2144;15
2145;3
2146;8
2147;17
2148;2
2149;17
2150;7
2151;9
2152;3
2153;15
2154;5
2155;7
2156;2
2157;10
2158;3
2159;3
2160;14
2161;7
2162;10
2163;3
2164;3
2165;1
2166;15
2167;12
2168;7
2169;3
2170;5
2171;20
2172;6
2173;5
2174;6
2175;17
2176;16
2177;5
2178;2
2179;3
2180;2
2181;4
2182;7
2183;9
2184;8
2185;2
2186;5
2187;18
2188;3
2189;2
2190;13
2191;7
2192;2
2193;6
2194;5
2195;3
2196;2
2197;4
2198;7
2199;12
2200;4
2201;9
2202;6
2203;8
2204;5
2205;6
2206;3
2207;5
2208;5
2209;11
2210;3
2211;1
2212;6
2213;3
2214;3
2215;13
2216;6
2217;5
2218;7
2219;2
2220;5
2221;4
2222;7
2223;7
2224;3
2225;13
2226;17
2227;9
2228;5
2229;6
2230;18
2231;12
2232;7
2233;5
2234;3
2235;12
2236;3
2237;22
2238;12
2239;3
2240;15
2241;4
2242;9
2243;20
2244;3
2245;2
2246;6
2247;4
2248;9
2249;4
2250;4
2251;3
2252;8
2253;9
2254;6
2255;10
2256;10
2257;9
2258;10
2259;13
2260;13
2261;6
2262;12
2263;7
2264;5
2265;4
2266;3
2267;4
2268;4
2269;5
2270;2
2271;9
2272;4
2273;13
2274;9
2275;10
2276;4
2277;3
2278;3
2279;4
2280;8
2281;7
2282;10
2283;11
2284;10
2285;8
2286;7
2287;3
2288;2
2289;8
2290;6
2291;20
2292;7
2293;2
2294;5
2295;5
2296;10
2297;4
2298;3
2299;5
2300;5
2301;10
2302;5
2303;3
2304;22
2305;3
2306;6
2307;6
2308;2
2309;4
2310;10
2311;4
2312;6
2313;8
2314;32
2315;6
2316;4
2317;4
2318;4
2319;5
2320;3
2321;6
2322;14
2323;13
2324;7
2325;5
2326;16
2327;12
2328;6
2329;10
2330;3
2331;3
2332;8
2333;22
2334;17
2335;5
2336;2
2337;5
2338;10
2339;5
2340;8
2341;5
2342;7
2343;7
2344;11
2345;4
2346;5
2347;3
2348;4
2349;2
2350;6
2351;5
2352;4
2353;15
2354;8
2355;10
2356;26
2357;8
2358;10
2359;6
2360;8
2361;5
2362;10
2363;5
2364;2
2365;3
2366;6
2367;13
2368;5
2369;2
2370;3
2371;2
2372;7
2373;7
2374;2
2375;2
2376;7
2377;4
2378;5
2379;3
2380;5
2381;11
2382;3
2383;5
2384;4
2385;4
2386;4
2387;7
2388;4
2389;14
2390;11
2391;19
2392;7
2393;3
2394;5
2395;2
2396;4
2397;5
2398;5
2399;7
2400;3
2401;9
2402;6
2403;5
2404;10
2405;3
2406;4
2407;3
2408;3
2409;8
2410;6
2411;8
2412;3
2413;7
2414;6
2415;6
2416;5
2417;3
2418;3
2419;3
2420;16
2421;12
2422;11
2423;4
2424;4
2425;4
2426;4
2427;5
2428;6
2429;5
2430;4
2431;9
2432;11
2433;6
2434;8
2435;25
2436;5
2437;8
2438;12
2439;10
2440;16
2441;13
2442;6
2443;3
2444;4
2445;8
2446;9
2447;25
2448;4
2449;4
2450;3
2451;15
2452;4
2453;25
2454;7
2455;3
2456;6
2457;5
2458;3
2459;0
2460;2
2461;3
2462;4
2463;9
2464;4
2465;8
2466;8
2467;14
2468;10
2469;12
2470;13
2471;10
2472;23
2473;4
2474;6
2475;5
2476;4
2477;2
2478;2
2479;6
2480;6
2481;5
2482;5
2483;2
2484;5
2485;11
2486;6
2487;5
2488;4
2489;3
2490;5
2491;1
2492;3
2493;3
2494;4
2495;2
2496;3
2497;5
2498;5
2499;3
2500;9
2501;4
2502;3
2503;3
2504;11
2505;2
2506;4
2507;5
2508;6
2509;5
2510;13
2511;1
2512;23
2513;12
2514;13
2515;1
2516;13
2517;12
2518;13
2519;14
2520;17
2521;7
2522;8
2523;9
2524;5
2525;6
2526;10
2527;4
2528;11
2529;15
2530;9
2531;8
2532;2
2533;8
2534;4
2535;3
2536;6
2537;5
2538;2
2539;9
2540;4
2541;7
2542;2
2543;3
2544;3
2545;7
2546;4
2547;2
2548;3
2549;3
2550;4
2551;5
2552;3
2553;5
2554;12
2555;3
2556;22
2557;10
2558;2
2559;3
2560;15
2561;14
2562;16
2563;10
2564;10
2565;5
2566;7
2567;3
2568;4
2569;8
2570;5
2571;7
2572;3
2573;3
2574;7
2575;2
2576;11
2577;7
2578;9
2579;8
2580;8
2581;8
2582;5
2583;2
2584;6
2585;2
2586;1
2587;6
2588;2
2589;11
2590;4
2591;3
2592;4
2593;6
2594;4
2595;8
2596;4
2597;4
2598;3
2599;4
2600;5
2601;7
2602;3
2603;1
2604;5
2605;15
2606;15
2607;19
2608;6
2609;1
2610;11
2611;7
2612;3
2613;10
2614;2
2615;7
2616;6
2617;5
2618;8
2619;8
2620;8
2621;5
2622;14
2623;10
2624;5
2625;4
2626;3
2627;5
2628;11
2629;11
2630;9
2631;9
2632;12
2633;9
2634;10
2635;9
2636;12
2637;17
2638;3
2639;11
2640;24
2641;17
2642;6
2643;2
2644;13
2645;4
2646;14
2647;4
2648;9
2649;13
2650;13
2651;6
2652;3
2653;9
2654;6
2655;3
2656;9
2657;4
2658;9
2659;6
2660;4
2661;8
2662;4
2663;16
2664;3
2665;8
2666;11
2667;15
2668;13
2669;4
2670;3
2671;1
2672;10
2673;4
2674;5
2675;7
2676;4
2677;9
2678;2
2679;2
2680;6
2681;8
2682;2
2683;6
2684;4
2685;6
2686;8
2687;3
2688;5
2689;2
2690;6
2691;4
2692;12
2693;3
2694;3
2695;1
2696;5
2697;3
2698;2
2699;7
2700;9
2701;2
2702;4
2703;2
2704;6
2705;3
2706;2
2707;4
2708;2
2709;1
2710;9
2711;9
2712;14
2713;9
2714;8
2715;1
2716;8
2717;4
2718;11
2719;4
2720;7
2721;4
2722;9
2723;12
2724;5
2725;8
2726;11
2727;9
2728;9
2729;12
2730;2
2731;7
2732;18
2733;7
2734;5
2735;8
2736;4
2737;4
2738;3
2739;12
2740;9
2741;7
2742;14
2743;15
2744;8
2745;17
2746;12
2747;16
2748;18
2749;14
2750;10
2751;9
2752;10
2753;16
2754;8
2755;3
2756;3
2757;4
2758;3
2759;3
2760;10
2761;16
2762;4
2763;3
2764;4
2765;6
2766;9
2767;10
2768;18
2769;9
2770;6
2771;7
2772;23
2773;6
2774;24
2775;12
2776;5
2777;3
2778;4
2779;1
2780;8
2781;5
2782;2
2783;12
2784;9
2785;6
2786;15
2787;15
2788;12
2789;16
2790;14
2791;6
2792;3
2793;29
2794;20
2795;18
2796;14
2797;11
2798;14
2799;20
2800;12
2801;15
2802;10
2803;10
2804;11
2805;7
2806;10
2807;10
2808;6
2809;9
2810;7
2811;9
2812;15
2813;8
2814;5
2815;7
2816;8
2817;10
2818;5
2819;5
2820;10
2821;11
2822;9
2823;8
2824;16
2825;3
2826;10
2827;10
2828;11
2829;9
2830;16
2831;6
2832;8
2833;13
2834;14
2835;13
2836;14
2837;12
2838;8
2839;6
2840;13
2841;5
2842;12
2843;20
2844;33
2845;22
2846;2
2847;3
2848;15
2849;26
2850;14
2851;14
2852;10
2853;16
2854;10
2855;5
2856;10
2857;3
2858;10
2859;4
2860;17
2861;5
2862;14
2863;11
2864;5
2865;5
2866;9
2867;8
2868;14
2869;9
2870;8
2871;16
2872;11
2873;10
2874;14
2875;13
2876;6
2877;9
2878;15
2879;9
2880;7
2881;17
2882;4
2883;9
2884;17
2885;17
2886;26
2887;4
2888;3
2889;18
2890;12
2891;12
2892;23
2893;19
2894;44
2895;40
2896;10
2897;11
2898;9
2899;29
2900;16
2901;10
2902;10
2903;10
2904;7
2905;10
2906;5
2907;4
2908;3
2909;5
2910;5
2911;18
2912;2
2913;5
2914;3
2915;8
2916;4
2917;10
2918;20
2919;5
2920;11
2921;4
2922;2
2923;20
2924;7
2925;10
2926;9
2927;6
2928;8
2929;7
2930;3
2931;4
2932;22
2933;11
2934;5
2935;5
2936;6
2937;2
2938;3
2939;18
2940;9
2941;11
2942;4
2943;7
2944;8
2945;3
2946;6
2947;3
2948;6
2949;4
2950;7
2951;7
2952;11
2953;11
2954;10
2955;28
2956;23
2957;11
2958;23
2959;10
2960;4
2961;8
2962;36
2963;9
2964;12
2965;4
2966;16
2967;13
2968;2
2969;8
2970;9
2971;4
2972;18
2973;15
2974;10
2975;5
2976;3
2977;4
2978;2
2979;11
2980;37
2981;4
2982;19
2983;6
2984;5
2985;5
2986;3
2987;17
2988;14
2989;8
2990;7
2991;11
2992;6
2993;10
2994;11
